Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    CARET
    COMPTIME
    ENUM
    EXTERN
    FATARROW
    INLINE
    PUB
    SWITCH
    TILDE
    UNION

Grammar

Rule 0     S' -> program
    (94) expression -> . postfix_expr
    (95) postfix_expr -> . primary
    (96) postfix_expr -> . postfix_expr LPAREN args_opt RPAREN
    (97) postfix_expr -> . postfix_expr DOT IDENT
    (98) postfix_expr -> . postfix_expr LBRACKET expression RBRACKET
    (99) postfix_expr -> . postfix_expr DOT STAR
    (104) primary -> . STRUCT LBRACE struct_fields_opt RBRACE
    (105) primary -> . DOT LBRACE args_opt RBRACE
    (106) primary -> . INT
    (107) primary -> . STRING
    (108) primary -> . CHAR
    (109) primary -> . TRUE
    (110) primary -> . FALSE
    (111) primary -> . NULL
    (112) primary -> . UNDEFINED
    (113) primary -> . IDENT
    (114) primary -> . BUILTIN_IDENT
    (115) primary -> . LPAREN expression RPAREN

    RBRACKET        shift and go to state 70
    MINUS           shift and go to state 50
    BANG            shift and go to state 51
    AMP             shift and go to state 52
    QUESTION        shift and go to state 53
    STRUCT          shift and go to state 58
    DOT             shift and go to state 57
    INT             shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULL            shift and go to state 64
    UNDEFINED       shift and go to state 65
    IDENT           shift and go to state 48
    BUILTIN_IDENT   shift and go to state 66
    LPAREN          shift and go to state 56

    expression                     shift and go to state 71
    postfix_expr                   shift and go to state 54
    primary                        shift and go to state 55

state 42

    (9) var_decl -> VAR IDENT type_annotation_opt EQ . expression
    (76) expression -> . expression DOTDOT expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression STAR expression
    (80) expression -> . expression SLASH expression
    (81) expression -> . expression PERCENT expression
    (82) expression -> . expression EQEQ expression
    (83) expression -> . expression NE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression ANDAND expression
    (89) expression -> . expression OROR expression
    (90) expression -> . MINUS expression
    (91) expression -> . BANG expression
    (92) expression -> . AMP expression
    (93) expression -> . QUESTION expression
    (94) expression -> . postfix_expr
    (95) postfix_expr -> . primary
    (96) postfix_expr -> . postfix_expr LPAREN args_opt RPAREN
    (97) postfix_expr -> . postfix_expr DOT IDENT
    (98) postfix_expr -> . postfix_expr LBRACKET expression RBRACKET
    (99) postfix_expr -> . postfix_expr DOT STAR
    (104) primary -> . STRUCT LBRACE struct_fields_opt RBRACE
    (105) primary -> . DOT LBRACE args_opt RBRACE
    (106) primary -> . INT
    (107) primary -> . STRING
    (108) primary -> . CHAR
    (109) primary -> . TRUE
    (110) primary -> . FALSE
    (111) primary -> . NULL
    (112) primary -> . UNDEFINED
    (113) primary -> . IDENT
    (114) primary -> . BUILTIN_IDENT
    (115) primary -> . LPAREN expression RPAREN

    MINUS           shift and go to state 50
    BANG            shift and go to state 51
    AMP             shift and go to state 52
    QUESTION        shift and go to state 53
    STRUCT          shift and go to state 58
    DOT             shift and go to state 57
    INT             shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULL            shift and go to state 64
    UNDEFINED       shift and go to state 65
    IDENT           shift and go to state 48
    BUILTIN_IDENT   shift and go to state 66
    LPAREN          shift and go to state 56

    expression                     shift and go to state 72
    postfix_expr                   shift and go to state 54
    primary                        shift and go to state 55

state 43

    (19) param -> IDENT . COLON type_expr

    COLON           shift and go to state 73


state 44

    (14) fn_decl -> FN IDENT LPAREN params_opt . RPAREN return_type_opt block

    RPAREN          shift and go to state 74


state 45

    (15) params_opt -> params .
    (17) params -> params . COMMA param

    RPAREN          reduce using rule 15 (params_opt -> params .)
    COMMA           shift and go to state 75


state 46

    (16) params_opt -> empty .

    RPAREN          reduce using rule 16 (params_opt -> empty .)


state 47

    (18) params -> param .

    COMMA           reduce using rule 18 (params -> param .)
    RPAREN          reduce using rule 18 (params -> param .)


state 48

    (113) primary -> IDENT .

    LPAREN          reduce using rule 113 (primary -> IDENT .)
    DOT             reduce using rule 113 (primary -> IDENT .)
    LBRACKET        reduce using rule 113 (primary -> IDENT .)
    DOTDOT          reduce using rule 113 (primary -> IDENT .)
    PLUS            reduce using rule 113 (primary -> IDENT .)
    MINUS           reduce using rule 113 (primary -> IDENT .)
    STAR            reduce using rule 113 (primary -> IDENT .)
    SLASH           reduce using rule 113 (primary -> IDENT .)
    PERCENT         reduce using rule 113 (primary -> IDENT .)
    EQEQ            reduce using rule 113 (primary -> IDENT .)
    NE              reduce using rule 113 (primary -> IDENT .)
    LT              reduce using rule 113 (primary -> IDENT .)
    LE              reduce using rule 113 (primary -> IDENT .)
    GT              reduce using rule 113 (primary -> IDENT .)
    GE              reduce using rule 113 (primary -> IDENT .)
    ANDAND          reduce using rule 113 (primary -> IDENT .)
    OROR            reduce using rule 113 (primary -> IDENT .)
    SEMICOLON       reduce using rule 113 (primary -> IDENT .)
    RBRACKET        reduce using rule 113 (primary -> IDENT .)
    RPAREN          reduce using rule 113 (primary -> IDENT .)
    COMMA           reduce using rule 113 (primary -> IDENT .)
    RBRACE          reduce using rule 113 (primary -> IDENT .)
    EQ              reduce using rule 113 (primary -> IDENT .)
    PLUS_EQ         reduce using rule 113 (primary -> IDENT .)
    MINUS_EQ        reduce using rule 113 (primary -> IDENT .)
    STAR_EQ         reduce using rule 113 (primary -> IDENT .)
    SLASH_EQ        reduce using rule 113 (primary -> IDENT .)
    PERCENT_EQ      reduce using rule 113 (primary -> IDENT .)


state 49

    (8) var_decl -> CONST IDENT type_annotation_opt EQ expression .
    (76) expression -> expression . DOTDOT expression
    (77) expression -> expression . PLUS expression
    (78) expression -> expression . MINUS expression
    (79) expression -> expression . STAR expression
    (80) expression -> expression . SLASH expression
    (81) expression -> expression . PERCENT expression
    (82) expression -> expression . EQEQ expression
    (83) expression -> expression . NE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . ANDAND expression
    (89) expression -> expression . OROR expression

    SEMICOLON       reduce using rule 8 (var_decl -> CONST IDENT type_annotation_opt EQ expression .)
    DOTDOT          shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    STAR            shift and go to state 79
    SLASH           shift and go to state 80
    PERCENT         shift and go to state 81
    EQEQ            shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    ANDAND          shift and go to state 88
    OROR            shift and go to state 89


state 50

    (90) expression -> MINUS . expression
    (76) expression -> . expression DOTDOT expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression STAR expression
    (80) expression -> . expression SLASH expression
    (81) expression -> . expression PERCENT expression
    (82) expression -> . expression EQEQ expression
    (83) expression -> . expression NE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression ANDAND expression
    (89) expression -> . expression OROR expression
    (90) expression -> . MINUS expression
    (91) expression -> . BANG expression
    (92) expression -> . AMP expression
    (93) expression -> . QUESTION expression
    (94) expression -> . postfix_expr
    (95) postfix_expr -> . primary
    (96) postfix_expr -> . postfix_expr LPAREN args_opt RPAREN
    (97) postfix_expr -> . postfix_expr DOT IDENT
    (98) postfix_expr -> . postfix_expr LBRACKET expression RBRACKET
    (99) postfix_expr -> . postfix_expr DOT STAR
    (104) primary -> . STRUCT LBRACE struct_fields_opt RBRACE
    (105) primary -> . DOT LBRACE args_opt RBRACE
    (106) primary -> . INT
    (107) primary -> . STRING
    (108) primary -> . CHAR
    (109) primary -> . TRUE
    (110) primary -> . FALSE
    (111) primary -> . NULL
    (112) primary -> . UNDEFINED
    (113) primary -> . IDENT
    (114) primary -> . BUILTIN_IDENT
    (115) primary -> . LPAREN expression RPAREN

    MINUS           shift and go to state 50
    BANG            shift and go to state 51
    AMP             shift and go to state 52
    QUESTION        shift and go to state 53
    STRUCT          shift and go to state 58
    DOT             shift and go to state 57
    INT             shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULL            shift and go to state 64
    UNDEFINED       shift and go to state 65
    IDENT           shift and go to state 48
    BUILTIN_IDENT   shift and go to state 66
    LPAREN          shift and go to state 56

    expression                     shift and go to state 90
    postfix_expr                   shift and go to state 54
    primary                        shift and go to state 55

state 51

    (91) expression -> BANG . expression
    (76) expression -> . expression DOTDOT expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression STAR expression
    (80) expression -> . expression SLASH expression
    (81) expression -> . expression PERCENT expression
    (82) expression -> . expression EQEQ expression
    (83) expression -> . expression NE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression ANDAND expression
    (89) expression -> . expression OROR expression
    (90) expression -> . MINUS expression
    (91) expression -> . BANG expression
    (92) expression -> . AMP expression
    (93) expression -> . QUESTION expression
    (94) expression -> . postfix_expr
    (95) postfix_expr -> . primary
    (96) postfix_expr -> . postfix_expr LPAREN args_opt RPAREN
    (97) postfix_expr -> . postfix_expr DOT IDENT
    (98) postfix_expr -> . postfix_expr LBRACKET expression RBRACKET
    (99) postfix_expr -> . postfix_expr DOT STAR
    (104) primary -> . STRUCT LBRACE struct_fields_opt RBRACE
    (105) primary -> . DOT LBRACE args_opt RBRACE
    (106) primary -> . INT
    (107) primary -> . STRING
    (108) primary -> . CHAR
    (109) primary -> . TRUE
    (110) primary -> . FALSE
    (111) primary -> . NULL
    (112) primary -> . UNDEFINED
    (113) primary -> . IDENT
    (114) primary -> . BUILTIN_IDENT
    (115) primary -> . LPAREN expression RPAREN

    MINUS           shift and go to state 50
    BANG            shift and go to state 51
    AMP             shift and go to state 52
    QUESTION        shift and go to state 53
    STRUCT          shift and go to state 58
    DOT             shift and go to state 57
    INT             shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    NULL            shift and go to state 64
    UNDEFINED       shift and go to state 65
    IDENT           shift and go to state 48
    BUILTIN_IDENT   shift and go to state 66
    LPAREN          shift and go to state 56

    expression                     shift and go to state 91
    postfix_expr                   shift and go to state 54
    primary                        shift and go to state 55

state 52

    (92) expression -> AMP . expression
    (76) expression -> . expression DOTDOT expression
    (77) expression -> . expression PLUS expression
    (78) expression -> . expression MINUS expression
    (79) expression -> . expression STAR expression
    (80) expression -> . expression SLASH expression
    (81) expression -> . expression PERCENT expression
    (82) expression -> . expression EQEQ expression
    (83) expression -> . expression NE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
